cat_user_id,cat_comment_time,cat_user_name,cat_user_comment,cat_user_pic,cat_score
,2019-03-11,当地向导小玉,"位于赣江旁边，历史悠久，气势雄壮，而今已是南昌历史名胜风景区，核心,为滕王阁，,接连新建了其他附属,，形成了一个历史文化景区。",,
,2019-03-11,车载Z网,"到南昌旅游的时候正是春节假期，人相对比较少，滕王阁，做为南昌必游,，因为王勃的名句名扬天下。相比岳阳楼，黄鹤楼远望,和长江的开阔，从滕王阁远望，古时那种秋水长天一色和孤鹜与落霞齐飞的景色已经看不到了，不过滕王阁还是很雄伟，遥想当年，王勃一句一句，渐入佳境，直到那两句名句出现，从此无人不知，无人不晓。",,
,2019-03-10,简单游人,滕王阁是南昌的符号，唐代诗人王勃曾留下“孤鹜与落叶齐飞，水天共长天一色”的千古名句，滕王阁几经摧毁和重建，近代在梁思诚先生的帮助和指导下，才有了现在的滕王阁。滕王阁一共六层，每一层都有不同的展示区，这能够为我们更加的了解滕王阁的历史和变迁。在顶层，你能看到状阔的赣江，在黄昏的时候更加的体现了王勃的那句名句。园区虽不大，但是可玩性还是很好的，总体来说是非常值得的历史文化古迹旅游景...,,
,2019-03-10,布雷西亚孙秀,"我家装修选用了当时我最喜欢的一副字帖作为墙纸，由于没文化不知道字帖上的狂草写的是什么，真心潦草!随着时间的推移我慢慢读懂了几个字""物化天宝，人杰地灵""从而知道了""秋日登洪府滕王阁饯别序"",知道了""王勃""的平生故事。激发了我这个宅男想来滕王阁看看的想法。非常雄伟值得一去。还可以看到历代想超越王勃的书法大家留下的字帖，韩愈等。最好的词和情感都被王勃用完了，后人也只能仰视他。可惜英年早逝。",,
,2019-03-07,小林6699,很有意义的一个地方，景色很优美。,,
,2019-03-06,118****088,几大名楼之一，对于历史兴趣一般的话也就走马观花了,,
,2019-03-04,M22****1684,"南昌滕王阁是中国三大名楼之一。滕王阁也是南昌的标志性建筑。滕王阁是南昌的5A级景区。滕王阁里面展示有很多国画，书法，雕塑等艺术作品。滕王阁里面有电梯，在第6层有非常华丽的藻井。第5层出门到栏杆的地方,景，对面赣江的高楼大厦挺不错的。",,
,2019-03-01,ccpp,落霞与孤鹜齐飞，秋水共长天一色~王维的《滕王阁序》脍炙人口，到了南昌当然必去滕王阁~只不过现在想看到王维笔下的场景...难了...,,
,2019-02-26,Freedom,"南昌必去的名胜古迹滕王阁，节假很多外地游客。春节期间游客更多，南昌本人凭身份证可半价25元购票，门口还有,钟内背下滕王阁序可以免票的活动。滕王阁游客比较多，门票需要二次检票，电梯是对65岁上老或者孕妇抱小孩的游客乘坐的～每层楼都可以慢慢参观。指时间太极广还有工作人员表演舞蹈。",,
,2019-02-23,yuan333,还不错，可以去！人也不是很多，值得去,,
,2019-02-21,梦未止梦,"豫章故郡，洪州旧府。,南昌新都，英雄名城。,赣水之滨，滕王阁居。,名洒鄱江，千年时光。……,落霞依旧映江水，孤鹜难寻半边天。,水天相隔尚一色，盛景不再文中览。,千年时光金楼煊，唐宋元明清现延。,滕王阁序生生远，王勃美名世世传。……,整体简介：滕王阁-江南三大名楼之一，坐落在赣江之滨的南昌城内。因初唐诗人王勃的（滕王阁序）而闻名！是南昌的地标建筑，虽然历经翻修复建，加上时代变迁，现在可能...",共9张》,
,2019-02-18,Wumeei,早上出門就小雪紛飛，到滕王閣參觀，位於江西贛江旁，因唐太宗李世民之弟滕王李元婴始建而得名，又因初唐诗人王勃诗句“落霞与孤鹜齐飞，秋水共长天一色”而流芳后世,,
,2019-02-16,_cft01****2518013,南昌必打卡地。最近去坐了滕王阁夜游轮，如果买了南昌旅游年卡只要花2元保险费。南昌的一江两岸景色真是不错，有空可以去转转。,,
,2019-02-15,草原战狼,南昌必去打卡地方。景色还是非常不错，小孩眼镜不小心因为戴帽从五楼掉到四楼了。第二天200元雇工作人员去捡回来。,,
,2019-02-15,为太阳增辉的红鸡冠唐…,讲解员经常偷懒，大部分都跳过了，只给讲20[%]的知识点，半小时花了100元讲解费。建议不要请讲解。,,
,2019-02-15,凤之呤,"挺好的一个,，抽空去了还不错",,
,2019-02-14,320****767,腾王阁，这天天气雨蒙蒙，还好吧，值得一去,,
,2019-02-14,M30****8312,滕王阁就楼上还是蛮不错的，值得一去，适合夏天游玩,,
,2019-02-13,小青菜鸟,以前以为是古代留下来的，去了才知道现代造的。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。,,
,2019-02-13,鱼儿游2007,临赣江而立，因王勃的《滕王阁序》而闻名，是“江南三大名楼”之一，也是南昌的地标。 可感受到古人“落霞与孤鹜齐飞，秋水共长天一色”的壮美。 景区主要由滕王阁主阁，和南北两面的小园子组成，登楼望远是我们来此的主要目的。 主阁从外面看是三层带回廊的建筑，其实它里面还有三个暗层，楼梯下来要入地下室，可能就是一楼了，因为滕王阁上去就是二楼以上了。,,
,2019-02-12,只是当时已,我个人感觉比黄鹤楼好看些！！！,,
,2019-02-10,202****881,"出票快，属于文化之旅必去,。",,
,2019-02-05,懒人旅游,如果好多次滕王阁了，因滕王阁序而闻名，落霞与孤与起飞，秋水共长天一色。游览的顺序就是一层一层就可以了，有楼梯和电梯。,,
,2019-02-05,看溪人,到了南昌除了红色旅游，必打卡的当然是这里！四大名楼之一，虽然几次毁损四次修建，滕王阁已失去了古老的气息，尤其现在还加入了很多现代化多媒体手段，让你在阁楼上看一场仿古的影音演出，但是我最喜欢的还是顶着赣江的凉风看两岸的风光，一位老表说曾经亮两岸都没有高楼，而今已是高楼林立，南昌的发展太快了。,,
,2019-02-03,sangsang0408,"滕王阁王阁临赣江而立,因王勃的《滕王阁序》有闻名,是江南三大名楼之一,也是南昌的地标。景区由滕王阁主楼和南、北二面的小园子组成。滕王阁共九层。五层是最好的观景楼层,也是精华部分,中厅墙上铜板雕刻《滕王阁序》是苏轼写的。晚上滕王阁在灯光照射下闪闪发光,非常壮观。",,
,2019-02-01,行走的田小爬,"南昌著名,，江南四大名楼，不错的地方，落霞与孤鹜齐飞，秋水共长天一色！",,
,2019-01-30,denise122,值得游玩，历史悠久，环境优美。,,
,2019-01-27,vivienvivien,"滕王阁，江南三大名楼之一，[1]位于江西省南昌市西北部沿江路赣江东岸，始建于唐永徽四年（公元653年），因唐太宗李世民之弟——滕王李元婴始建而得名，又因初唐诗人王勃诗句“落霞与孤鹜齐飞，秋水共长天一色”而流芳后世。[2]  唐贞观十三年（公元639年），唐高祖李渊第二十二子、唐太宗李世民之弟李元婴被封,东滕州，为滕王。他于滕州筑一阁楼名曰“滕王阁”（已被毁）。唐显庆四年（公元659年），滕王...",,
,2019-01-26,lj3****59,"在,，景区不只是一座楼，有一定的面积，是唐朝王爷的府邸，慢慢逛挺舒服的。",,
,2019-01-23,M37****180,很值得去！江南三大名楼之一耶！学生票25元，很便宜，滕王阁里面还有很多东西看的，像博物馆一样，一共六层楼，我因下午四点半才进去，所以只有一个半小时游玩，时间有点紧张，没有停下来过，滕王阁楼旁边还有其他亭子，也很精美，只是有些是新建的，总体来说很不错！,,
,2019-01-18,ccpp,滕王阁，中国古代建筑艺术独特风格和辉煌成就的杰出代表，象征着中国五千年积淀的文化、艺术和传统。滕王阁是南方唯一一座皇家建筑，位于江西省南昌市西北部沿江路赣江东岸，始建于唐朝永徽四年，因唐太宗李世民之弟——李元婴始建而得名，因初唐诗人王勃诗句“落霞与孤鹜齐飞，秋水共长天一色”而流芳后世。,,
,2019-01-13,杰客,值得一游，文化和历史，过去和现在，相遇于此。,,
,2019-01-10,_zx622****190022,不去滕王阁总是会有遗憾的，虽然是建国后重建的，但好歹出自大师之手，感觉还是不错，尤其是里面的4d动画，讲诉多次兴亡历史，让人蹉跎，一部微缩建筑史,,
,2019-01-05,xg古言新语,天下名楼滕王阁》天下名楼赣水滨，滕王阁序五湖吟。落霞孤鹜王勃撰，秋水长天苏轼誊。帝子楼阁炫天下，滕王宴乐传古今。南昌起义军旗竖，星火燎原四海明。(七律),,
,2019-01-05,M22****7875,路过的话值得一去，看看滕王阁！,,
,2019-01-04,蓝雨眼睛,人山人海，只是感受一下氛围，烟雨天感受不到落霞与孤鹜齐飞。,,
,2019-01-02,清远大黄蜂,"打卡,，有点故事，但没什么好玩的。",,
,2019-01-01,320****031,大气磅礴非常值得一游！就是天气有点冷。,,
,2018-12-16,wann5200,"滕王阁，江南三大名楼！南昌的名片，属于来一次就够了的,，完全是现代重新修建的混凝土结构，和黄鹤楼如出一辙，而且现在已经感受不到王勃的滕王阁序中，“落霞与孤鹜齐飞，秋水共长天一色”的景色了。",,
,2018-12-16,231****290,"记得,97年去滕王阁，就是懒得上去，和同事说，如果有电梯多好，果真有电梯。20年后再次光顾滕王阁，电梯已经不允许游客随便乘了，是给老人和残疾人乘的，只好走上去了。著名的滕王阁与湖北武汉黄鹤楼、湖,阳楼并称为“江南三大名楼”。历史上的滕王阁先后共重建达29次之多，屡毁屡建。不登滕王阁，等于没有来南昌。",,
,2018-12-09,威海遇见,还不错，在南昌市中心，交通很方便。,,
,2018-12-08,Charles667799,70元的门票，看得是现代翻修的楼阁，就那么回事吧,,
,2018-12-04,Carson-卡森,蛮有名的景区。价格不贵但是停车场收费有点贵！,,
,2018-12-02,佛爷驾到,"南昌的头号,，来南昌旅游基本都会来这里，虽没有黄鹤楼成体系的园林丰茂和到同样的壮观，共九层，整体比黄鹤楼略小，现已是第29次重建了，参照了梁思成的绘图和营造法式，是古今结合的最辉宏的建筑。",,
,2018-12-01,雪0106,"作为南昌最有名气的,，还是值得来玩一次的，楼高7蹭，除最高层无法爬上去之外，其余六层均各有千秋，可以了解与滕王阁的有关的重大事件，以及滕王阁的兴衰史，登阁可以望江赏景。六楼9:30，10:30，15:00，16:00有3D投影的唐朝舞蹈，还是值得观赏的。",,
,2018-11-28,_spb40****6242716,"第29次翻建版，缺少历史韵味。地理位置好就在赣,上，天气好的时候景色应该还可以。",,
,2018-11-27,Iris杨小沫,"之后又打车来到 大名 鼎鼎的『滕王阁』。现在的滕王阁虽然早已寻觅不到“落霞与孤鹜齐飞，秋水共长天一色”的影子，但也算是雄伟壮观。,滕王阁一共六层，分别介绍滕王阁的发展变迁史，以及 江西 山川河流、名人轶事等。,不得不说滕王阁的公共设施很不错（尤其是卫生间啊，是我见过的景区里条件最好的 ）。这里工作人员素质也普遍都很高，其中有一个讲解员小姐姐一直面带微笑，声情并茂地向大家介绍。气若兰兮...",共9张》,
,2018-11-25,Kalai7,期待了很久的地方，落霞与孤鹜齐飞，秋水共长天一色。体验文化和历史的窗口。带着孩子来玩，早早沐浴下厚重深远的文明传承，也重温下文章中的意境。,,
,2018-11-24,Chloe09,"网上预订便宜过到现场购票，我们住在滕王阁,，网上,没什么人，第二天一早就去，没啥人，还看到了日月同辉的景象，喜欢古诗文的驴友可以去看看",,
,2018-11-22,zipfire,"滕王阁，南昌城名气最响的古建筑，就建在赣,上，从外面一路行近，远远望去这幢古楼阁果然是气派得很啊由于临近闭园，游客散去，又因冬季天黑的早，灯光早早地全部打开，更是觉得流光溢彩，仿似马上就要有贵客到来，整座楼开始要开门迎客了…… 想想滕王阁作为江南三大名楼之一，之所以能流芳百世，无疑都是诗人王勃的功劳，想想那时候高中语文，背默这篇古文的痛苦经历，在看看现在，我就插着手站在滕王阁...",,
,2018-11-22,老人家,门票50元 65岁以上老人免费 地铁站滕王阁2号出口 跟着路牌提示走 路过图书馆 因为修路 跟着提示 走了一段临时路 登高望远 可惜天公不作美 有雾霾 但江景美,,
,2018-11-22,完熟林檎,"天气很好！赣,很美！ 如果想要沿江走过去，路线不是很好找～入口现在是在,了！ 最好是正门进南门出 ，南门风景太好了。人又少适合各种拍！",,
