cat_user_id,cat_comment_time,cat_user_name,cat_user_comment,cat_user_pic,cat_score
,2019-03-10,疆山,"对观众免费开放，很棒的,。环境好，树木多，旁边还有一个大成殿供着孔子，大戏台一个，照相休闲的好去处，南昌一大特色,，必去之一。",,
,2019-02-21,凭什么飞,南昌当地文化的地标性建筑代表作,,
,2019-02-14,M30****8312,"有啥好玩的，来我大福州看白塔,报恩塔都比这个强，而且还进不去有啥意思，建议别去",,
,2019-02-11,程先生,"只有一座满清时期重修的宝塔，,被建成美",,
,2019-02-05,闲来有趣,"夜游南昌城，音乐喷泉，绳金塔，大成殿。 绳金塔，始建于唐天祐年间（公元904～907年），相传建塔前异僧惟一掘地得铁函一只，内有金绳四匝，古剑三把，还有金瓶一个，盛有舍利子三百粒，绳金塔因此而得名。绳金塔已有1100多年的历史，素有“水火既济，坐镇,”之说。",,
,2019-02-05,懒人旅游,这是一个平时人不太多，有庙会和节假日的时候人才会比较多，不是太有去得必要，就可以去逛逛，旁边是绳金塔。,,
,2019-01-29,M22****5638,还不错，鱼很多，怎么说呢，观赏还行,,
,2019-01-19,看溪人,从八一广场一直走过去的，冲着步行街，还冲着绳金塔。塔就在步行街里，免费参观。绳金塔古朴秀丽，具有中国江南建筑的典型艺术风格，自唐代始建至今，已有1100多年的历史，是历史信息的载体，是古代汉族劳动人民智慧的结晶。据说建塔前异僧惟一掘地得铁函一只，内有金绳四匝，古剑三把（分别刻有“驱风”、“镇火”、“降蛟”字样）还有金瓶一个，盛有舍利子三百粒，绳金塔因此而得名。绳金塔素有“水火既济，...,,
,2019-01-11,_zx622****190022,首先是开放式的，免费的，塔不大，还是不错。其次，旁边的小吃街很普通，没太多特色的东西。属于有时间顺路可以去看看，没时间也无所谓的那种,,
,2019-01-02,坏猴子12138,"真的是免费参观的，卫生间设施也不错。推荐晚上来看，可以看到斑斓的灯光。不得不说南昌真的是历史文化悠久啊，很多,都是免费的。这个绳金塔真的是古色古香的感觉。",,
,2019-01-01,M29****9080,"雨天逛绳金塔别有一番滋味！,不错！",,
,2018-12-26,自在清风8041,"位于西湖区站前路，离火车站不远，据说塔底的宝藏室起出过三匝金绳而得名，建塔是为了保佑南昌不受水火雷电之灾，景区面积不大，,有美",,
,2018-12-07,seashanghai,"火车到达南昌后第一站就选择了这里，火车站有多路公交车直达。,是半开放式的，不用门票，除了主塔外还有大成殿等建筑，特别是四周的环游回廊很棒。当天有风，主塔响起悦耳的风铃声，感觉很好。",,
,2018-12-06,开心就好,第三次来了，没感觉了，很多店铺关门的,,
,2018-11-29,老人家,"免费, 有当地百姓游玩 倒是进口出处值得大家游玩",,
,2018-11-27,Iris杨小沫,啼笑皆非地从饭店走出来，顺便來『绳 金塔 』看了一眼。该塔七层八面，在七层的塔檐上挂有铜铃，微风吹动时便会发出七音。相传建塔前异僧惟一掘地得铁函一只，内有金绳四匝，古剑三把，金瓶一个。『绳 金塔 』便因此而得名。,,
,2018-11-18,M28****5637,景色不错，就是比较小。而且里面的东西好贵啊。。,,
,2018-11-13,631****139,"南昌比较不错的,，美食也很多。",,
,2018-10-19,一木阿南,"绳金塔位于江西省南昌市西湖区绳金塔街东侧，始建于唐天祐年间，已有1100多年的历史。绳金塔古朴秀丽，具有中国江南建筑的典型艺术风格，是古代中国劳动人民智慧的结晶。绳金塔素有“水火既济，坐镇,”之说，是南昌人的镇城之宝。",,
,2018-10-17,xu****369,很棒，看起来很不错的地方，喜欢的,,
,2018-10-06,e38****99,"国庆去没收门票，门口播放着不准带打火机，查到没收。是沿着一条步行街走进去的。前面的寺和塔是不相通的，塔是不能上去。,有风铃，清风阵阵，铃声幽幽，甚是静心。景区外办了,，很刹风景。停车免费，赞",,
,2018-10-02,Misssoda,"在闹市中 类似一个公园 重点就是这座塔 人不多 很快可以逛完 ,还有美, 有不错的餐厅 可以尝试一下",,
,2018-09-23,当地向导伊妹儿,"绳金塔是南京非常不错的,之一，值得推荐给大家，景色不错，绳金塔古朴秀丽，具有中国江南建筑的典型艺术风格，性价比超高的，是南昌人的镇城之宝。",,
,2018-09-10,真主雄鹰,"每当提起江西省省会南昌，很多朋友都会想起它英雄的一面，其实啊，南昌是一座历史悠久的古城，除了红色文化，还有着很多值得大书特书的地方，诸如被誉为镇城之宝的绳金塔。接下来，就由老鹰带领大家去闻名遐迩的绳金塔一探究竟吧。,   绳金塔始建于唐朝末年，原来是建在南昌城池外的，但是因为城市的扩建，逐渐的就把塔给扩建到城市里面来了。所以，目前附近属于南昌的老城区。关于绳金塔建塔之前还有一段故事...",共16张》,
